,title,date,content
43,갤럭시 Z플립3 자급제 하려고요,2021.08.16.,"수심 1.5M에서 30분간 방수되는 수치로 기존 모델과는 더 견고한 플립이 되겠네요. 스펙 갤럭시 Z플립3 AP : 퀄컴 스냅드래곤 888 8GB 램 / 256GB 저장용량 무게 183g, 배터리 3300mAh 스테레오.돌비 애크모스 유선충전 15W, 무선..."
44,갤럭시 Z플립3 케이스 렌더링 디자인 이미지,2021.08.11.,s=20 갤럭시 Z플립 공식 케이스 렌더링 이미지 사진 사진출처 www.sammobile.com 마지막에 플립이라고 적혀있는 주황색 고리 케이스 존예 스마트폰에 크~게 기대하는것없이 이쁘고 작고 전화통화 문자 카톡...
45,"삼성 z플립 3 교통카드,화면분할 사용법",4일 전,너무나도 예쁜 삼성 갤럭시 z플립3 매일 매일 봐도봐도 너무 예뻐요. 삼성페이도 잘 쓰고 있고 어제부터는 교통카드 쓰는 법도 터득해서 잘 사용하고 있어요. 분할화면도 사용하기 좋은 것 같아요. 우측 화면 측면에 작은...
46,갤럭시Z플립3 사전예약 사은품 갤럭시워치4,2021.08.21.,갤럭시Z플립3 와 갤럭시Z폴드3 가 선풍적인 인기를 끌면서 갤럭시노트 시리즈가 빠진 라인업이 무색할 정도로 많은 사전예약 접수현황을 보이고 있습니다. 이번 갤럭시Z플립3 사전예약 사은품으로 온라인쇼핑몰...
47,갤럭시 z플립 lte 한자리 숫자로 구매 가능하네요!,어제,"갤럭시 z플립 lte은 1세대로 출시한, 플립형 스마트폰이라 보시면 좋습니다. 갤럭시 z플립 lte은 요즘에 나오는것과 다르게, 5G 네트워크망이 아니라, 비교적 저렴하다고 알려진 4G 네트워크망을 사용하는 기종입니다...."
48,"SK텔레콤 사전예약 정보, 갤럭시Z폴드3, 플립3 5G",2021.08.14.,"갤럭시Z플립 3 5G는 팬텀 블랙, 크림, 라벤더, 그린으로 출시가 되었고 용량은 256GB입니다. 가끔 어떤 분들이 폴드나 플립을 구매할지에 대해서 궁금했던 적이 있는데요. 폴드는 30~40대 골프나 쇼핑에 관심이 많은..."
49,갤럭시Z플립3 렌더링 유출...이전과 다른 점은?,2021.06.30.,갤럭시Z플립3 렌더링 이미지가 나타났다. 인도매체 기즈넥스트(GizNext)가 삼성전자의 폴더블폰 갤럭시Z플립3 렌더링 이미지를 다수 공개했다. 공개한 이미지를 보면 전체적인 외관을 쉽게 확인할 수 있다. 투톤으로...
50,갤럭시 z 플립3 커버 디스플레이 화면 gif 사진들,3일 전,"스마트폰이 큰 걸 안 좋아하는 사람은 플립 스타일을, 더 큰 걸 좋아하는 사람은 폴드 스타일로 갈 거 같다. 플립 스타일은 접어서 주머니에 넣고 다니기 편하고 폴드 같은 경우는 펼치면 갤럭시 탭 같이 커져서 영상..."
51,갤럭시 Z플립3 출시일 임박! 가격과 사전예약 톺아보기,2021.06.29.,"갤럭시폴드에 이어 한 손에 쏙 들어오는 컴팩트한 크기로 인기를 끌었던 플립2의 후속, 갤럭시 Z플립3의 출시일이 이제 한 달 앞으로 임박했습니다. 확실한 건 두 기종이 넘버링을 맞춰서 같이 공개된다는 점인데요...."
52,[민팃 추가보상] 갤럭시z폴드3 & 갤럭시z플립3 구매는 여기서!,2021.08.23.,"#민팃추가보상 #갤럭시z폴드3 #갤럭시z플립3 #민팃중고폰 글/사진/영상 최욱진 갤럭시z폴드3 & 갤럭시z플립3... 대표적으로 갤럭시 Z 폴드, Z 플립, 노트10+(512GB), S10+(512GB), LG V70, V50 등 민팃 시세에 따라 Z 폴드 A급 같은..."
53,z플립 개통관련 (기존폰 공시지원금 남음),7일 전,상태) z플립을 일렉에서 자급제로 구매해서 오늘 받으러갑니다. 기존폰 유심만 바꿔끼워도 개통이 되나요?? 질문2) 기존폰에 남은 공시지원금이나 요금제는 그대로 z플립으로 넘어가나요?? 질문3) 유심바꿔 끼운후...
54,"갤럭시 Z 폴드 3, Z 플립 3 공개",2021.08.12.,"Fold3 | Z Flip3 5G: Introduction Film | Samsung) 그 외에도 여러 가지 새로운 기능이 탑재되었지만, 여전히 비싼 가격은 보급의 걸림돌이 될 것으로 보입니다. 그나마 플립이 접근성이 좀..."
55,"자급제 갤럭시 z플립3 사전예약, 쿠팡 12% 카드 추가할인 + 로켓배송까지",2021.08.20.,"이번에 삼성 언팩 때 공개된 폴더블 폰들 중에서 가장 좋은 평가를 받고 있는 스마트폰은 다름 아닌 갤럭시 z플립3이라고 한다. 실제로 네이버 검색량도 폴드3보다는 플립3 스마트폰이 더욱 많으며, 역대급 가성비로 꼽힐..."
56,갤럭시 Z플립3 Z폴드3 민팃 중고폰 ATM에서 추가 보상받는 꿀팁!,3일 전,"요 글 클릭하신 분들은 갤럭시 플립3와 폴드3를 구매하신 분들일 겁니다. 저도 이번에 갤럭시 폴드3를 구매했어요~ 이번 갤럭시 Z플립3, 폴드3를 구매하시면서 사용하던 중고폰 반납하여 짭짤한 추가 보상을 민팃으로..."
57,z플립3 보호필름 z플립3전신보호필름 무광 필름 전주z플립3보호필름 부착 폴더3,5일 전,안녕하세요 전주 z플립 보호필름 부착 전문점 아이폰마켓 전주점입니다 드디어 z플립3 모델이 출시가 되었습니다 ㅎㅎ z플립3 모델은 단말기 값이 상대적으로 저렴해지고 디자인적으로 발전해서 출고가 많이 되는것...
58,갤럭시Z플립3 다음모델에서 채택할까? 회전 카메라 특허,2021.07.24.,"회전 카메라 특허는 아직 특허 공개 수준이기도 하며, 채택하기 위해서는 디자인적인 요소를 포기해야 하기에 갤럭시Z플립4에 채택 될 가능성도 상당히 낮아보이기도 하는데요. 혹은 플립이 아닌 다른 시리즈를 만들어서..."
59,"삼성 폴더블폰 판매량 기대이상! 갤럭시Z 폴드3는 남성, 갤럭시Z 플립3는 여성!",4일 전,"삼성전자의 신형 폴더블 스마트폰 2종, 갤럭시Z 폴드3와 플립3가 사전예약을 마치고, 8월 24일부터 본격... 폴드3 VS 플립3 앞서 살펴봤던 조사결과는 공식 사전예약이 진행되기 전, 8월 12일 부터 17일까지 사전 희망자를..."
60,210819. 갤럭시z 플립 3 사전예약 풀림.,2021.08.19.,갤럭시 z플립 3 케이스도 사전예약을 받고 있는데 나는 이런 데코 종류는 좀 특이한걸 선호해서 아마존에서 찾아보기로 한다. 이 디자인이 산뜻한 느낌이 있어 제일 마음에 들었는데 이건 국내에도 판매하고 있으니 굳이...
61,"갤럭시 z플립3 공개, 톰브라운 에디션 디자인, 스펙, 가격, 출시일은?",2021.08.10.,오늘은 갤럭시 z플립 이야기를 해보려 합니다. 삼성 언팩행사에서 드디어 폴드와 플립이 공개가 되었습니다. 그러다보니 어떤 장점과 매력이 존재를 할지 기대를 해보고 있는데요. 특히나 중요하게 생각하는...
62,[삼성] z플립3 z플립1 비교,3일 전,삼성 z플립3가 출시됐다 나는 z플립1 유저이고 z플립3 유저인 일행을 만나 비교를 해봤다 Galaxy Z Flip3 5G 1.... #삼전 #삼성전자 #z플립 #z플립3 #제트플립 #비교 #리뷰 #사용기 #언박싱 #추천 #케이스 #스펙 #카메라 #스피커...
63,갤럭시Z 플립3 플립과 달라진 기능 및 사전예약 알아보기,2021.08.12.,과연 어떤 새로운 모습들이 있는지 이전 플립과 달라진 점도 함께 정리해보았습니다. 디자인 기존 형태는... 디스플레이의 경우 Z 시리즈에서 가장 튼튼한 Corning사의 Victus를 탑재했는데요. 유연성과 내구성을 동시에...
64,"삼성전자, IPX8 방수 지원하는 폴더블 스마트폰 갤럭시 Z 폴드 3 / 갤럭시 Z 플립 3 출시 (스펙과 가격 정리)",어제,"갤럭시 Z 플립 2가 아닌 갤럭시 Z 플립 3로 출시된 이유는 폴드와 플립의 숫자 맞추기로 보입니다. 두 제품 모두 폴더블 스마트폰에 IPX8 등급의 방수가 적용되어 기존 갤럭시 Z 폴드, 갤럭시 Z 플립의..."
65,작은 사과농장주의 갤럭시 z플립 3 사전예약 구매기!,7일 전,"바로 갤럭시 z플립 3 다!!! 참고로 가전제품(냉장고, 티비, 세탁기, 에어컨) 모두 삼성임. (애플, 삼성 둘다... 애플넘들이,,, 물 흐렸네 나는 플립 1부터 갖고싶었는데.. 이제서야 구매를 하게 됐다. 근데 고민했던게 아무래도..."
66,갤럭시z플립3 -라벤더색상 /사전예약,6일 전,8월 19일 갤럭시z플립3 사전 예약을 하고 받을날만 기다렸다 대리점에서 어제 연락을 받고 출동~~ 라벤더... 갤럭시플립 3 도 사진 찍는걸 좋아하는 나에겐 딱인것 같다 몬스테라 잎을 한번 찍어봤다 선명하게 잘 나온다...
67,폴더블폰 갤럭시Z폴더3와 갤럭시Z플립3,6일 전,롯데월드몰 전자매장인 하이마트에 들러 #갤럭시Z폴더3와 #갤럭시Z플립3를 보았는데요. 갤럭시Z폴더3는 접힌... 갤럭시워치4 갤럭시 Z플립3는 화면이 반으로 접혀 휴대성도 좋고 폰화면 보호 기능도 높아지고 카메라...
68,비버남편의 기타기록 - 갤럭시 Z플립3,6일 전,#갤럭시 Z플립3 #삼성핸드폰 #삼성 #갤럭시 #플립 #Z플립 #ㅋ플립3 #플립3 #폴더블 #폴더블폰 #사은품신청 #갤럭시Z플립3사용기 #갤럭시Z플립3리뷰 #갤럭시Z플립3언박싱 ■ 삼성 갤럭시 Z플립3 1. 기 기 명 : Z플립3 2. 사용시기...
69,갤럭시 z플립3 카메라 - 사진 동영상 찍어봤어요~,7일 전,"갤럭시 z플립3 카메라 - 사진 동영상 찍어봤어요~ 맑은피부에요~ 어제 수령하고 갤럭시 z플립3 카메라 기능 궁금해서 사진, 동영상 마구마구 찍어봤답니다~ 막 찍은거니 느낌만 봐주시면 좋을 것 같아요~ 기본 카메라..."
70,삼성 갤럭시Z 플립3 정품 케이스 커버 색상과 가격 총정리!,2021.08.19.,"반응형 스마트폰은 보통 케이스 없이 사용할 때 가장 깔끔하지만, 저와 같이 물건을 잘 떨어트리는 쫄보는 반드시 커버가 필요합니다. 그래서 이번 포스팅에서는 최근 큰 관심을 받는 삼성 갤럭시Z 플립3을 안전하게..."
71,갤럭시Z플립3 랑 갤럭시워치4 모두 사전예약 했어요~,2021.08.23.,갤럭시 Z플립3까지 다 예약을 했으니 평소에 신제품에 관심 많은 분들에겐 엄청 인기가 아니었을까 싶어요. 원래 오늘까지 사전예약 기간이었는데 갤럭시워치4는 벌써 조기마감됐더라고요. 갤럭시Z플립3 역시 일반 컬러의...
72,z플립 하드웨어가 노트20이나 s21보다 안좋죠?,2021.08.13.,제목에는 간략한 질문내용 표시 사용기종 : 질문내용 : (구체적으로): z플립3 하드웨어가 플래그쉽 s21울트라나 노트20 대비 어떤가요? 카메라 성능이나 하드웨어 적으로 그리고 플립 사용하기 어떤가요..? 불편하려나요
73,갤럭시 z플립 자급제 색상 할인하네영,2021.08.03.,이번에 많은 분들이 갤럭시 z플립 자급제 구입을 하려고 가격 정보를 찾아보셔서 가장 간단히 알려드릴게요 ▶ 갤럭시 z플립 공식최저가 자동적용! [클릭] 처음부터 정확히 알아두시고 여러가지로 비교를 해보시면 도움이...
74,z플립 사전예약 구매^^,5일 전,와이프와 이번에도 역시 커플 폰으로 .z플립3 를 구매했습니다 빠른 개통 도와주셔서 감사합니다 사은품도... 핸드폰은 역시 수호! 아 z플립3 생각보다 더 좋은것같네요 와이프도 예쁘다고 맘에들어하니 더 좋습니다^^
75,갤럭시 z플립2 또는 갤럭시s21,2021.08.22.,페이스 아이디 때문에 갤럭시로 갈아탈려고 합니다 (갤럭시s10플러스는 있지만 잠시 서랍속에 있습니다 그런데 z플립3은 저희누나가 사전예약해서 똑같은 폰아닌 한단계인 z플립 2이나 갤럭시s21로 갈아탈까...
76,Z플립 3 옆동네에서도 난리네요,6일 전,옆동네에도 플립3 도착인증 글들이 속속 올라오고 있네요 대체적으로 이쁘다는 반응인것 같아요 세컨폰으로 구입하셨던 분들도 보이시고 p.s 아이폰 갤럭시 모두 좋은폰입니다.
77,아이폰에서 z플립 기변,2021.08.14.,"이번에 z플립3로 넘어가 볼까 합니다 1. 기존 아이폰 24개월 선약 끝. 추가 12개월 선약에서 4개월 남음, 핸드폰 36개월 할부에서 4개월 남음 2. 위와 같은 상황에서 z플립3 자급제 구매하면 4개월 동안은 기존 유심..."
78,갤럭시 z플립3 사전예약 성지가격은,2021.08.18.,갤럭시 z플립3 사전예약 성지가격은 안녕하세요 드디어 갤럭시 z플립3가 공식 사전예약을 시작을 하였습니다 그럼 어디서 사전예약을 해야지 조금더 저렴한 조건으로 사전예약을 할수가 있는가에 대해서 한번...
79,갤럭시 z플립 자급제 가격 할인,2021.08.01.,갤럭시 z플립 자급제 가격 할인 좋은 제품을 저렴하게 살수 있는 정보는 누구나 좋아할거 같은데 이번 기회에 간단히 가격을 알아보실수 있도록 편리하게 알려드리니 갤럭시 z플립 확실히 알아두면 좋아요 ▶ 갤럭시 z플립...
80,z플립3 얼굴인식 저만 인식을 잘 못하나요 ? ? ?,6일 전,사용기종 : z플립 3 질문내용 : (구체적으로): 제목내용 그대로 얼굴인식 인식률이 너무 안좋은데 제것만 이런가요 ? ? ? ㅠㅠ 아이폰은 얼굴인식은 너무 느끼지도 못할정도로 스무스했는데 플립은 얼굴인식이 안될때가...
81,갤럭시 z플립 자급제 케이스 할인,2021.07.20.,갤럭시 z플립 자급제 케이스 할인 좋은 제품을 저렴하게 살수 있다면 누구나 마다하지 않을 정보인데 가격 비교라도 해보실수 있도록 간단하게 알려드리니 갤럭시 z플립 참고를 해보세요 ▶ 갤럭시 z플립 공식최저가...
82,갤럭시 z플립3 자급제 대신할 곳 찾았어요,7일 전,언박싱으로 플립3을! 좋다고 말해주니까 괜히 사전예약 잘 했다는 생각이..ㅋㅋ 가격하고는 개통하러 가면 정확히 알 것 같지만 보통 40만 원대로 개통하셨더라고요 갤럭시 z플립3 자급제 였으면 꿈도 못 꿀 가격이죠...
83,z플립 이부분 수리해보신분 계신가요?,2021.08.17.,제목에는 간략한 질문내용 표시 사용기종 : z플립 질문내용 : (구체적으로): 갑작이 빠져버렸네요 액정수리한지 2주 조금 넘었는데... 1번사진이 문제부분 2번사진이 정상사진
84,"갤럭시Z폴드3, 갤럭시Z플립3 품귀 현상 빚고 있네요",7일 전,삼성전자 갤럭시Z폴드3와 갤럭시Z플립3의 사전개통이 시작됐는데요 갤럭시Z플립3는 물량 부족으로 인해 배송이 지연되고 있다고 하네요 확실히 디자인 예쁘게 만드니까 준비된 물량이 금새 동나나 보네요
85,"Z플립3 전면정전기및 먼지붙음, 화면 덜 열림",4일 전,질문 대상 기기 ▶ Z플립3 블랙 질문 키워드 ▶ 화면 정전기 및 과도한 먼지 붙음 질문 내용 ▼ 개봉한지 2일차입니다. Z플립 기본필름입니다 Z플립 특성상 휴대폰을 반으로 접어서 주머니에 넣고 다니는데 이제 휴대폰을...
86,z플립3 투고 받아왔어용 ㅎㅎ,6일 전,"오늘 z플립 투고 픽업 다녀왔습니다,,, 사실 갈까말까 고민 하다가 3일이라도 써봐야 후회 안 할것 같아서... ㅠ 일단 저는 현재 12 프맥을 사용중이여서 플립이랑 비교해보고 싶었던게 카메라랑 배터리, 화면 비율, 스피커..."
87,z플립 고민중이에요,2021.08.03.,중인데 플립3 나올때까지 기다렸다 중고로 업어오는게 현명한 선택이겠죠? 아무래도 컨셉폰 같은 느낌이라 성능이 그렇게 뛰어나진 않을것 같은데 갤 s10 5g 랑 비교해서 답답하진 않을지도 궁금해요 + 전 맥이랑...
88,z플립 3 화이트,2021.08.22.,플립 리뷰영상보다가 꽂혀가지고 플립화이트를 구매하고싶은데요 지금 노트약정에 묶여있어서 자급제폰사다가 확정기변하고 노트는 정리하려고합니다. 근데 화이트색상은 삼성닷컴에서만 판매하는건가요? 시간은 좀...
89,Z플립,2일 전,"직접결제, Z플립, 판매를 위한 3개이상 글 등업도배 (활동제재대상) 1일 1개글 작성 (중복글 작성X) 대량(업자)판매 X 가짜상품판매 X 금액 필수 표시 O 해외, 도난물품 X 갤럭시Z플립판매합니다 상태는사진과동일합니다..."
